Statistical profiling result from isolate-0x105800000-v8.log, (12322 ticks, 380 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     33  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     33  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     33  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     21   36.8%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     21  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     21  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     14   66.7%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      4   19.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3   14.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      3    5.3%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      3  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     55    6.1%    LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     55  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     26   47.3%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     15   57.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9   34.6%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2    7.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     21   38.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     21  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     13   61.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6   28.6%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2    9.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      8   14.5%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      8  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     32    3.5%    LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2105
     32  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     32  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     20   62.5%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     20  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     12   37.5%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     12  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13    1.4%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:138
     13  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     13  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9   69.2%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3   23.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1    7.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009

    694    5.6%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    350   50.4%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    350  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    350  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    350  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    338   96.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11    3.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    273   39.3%    LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    273  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    273  100.0%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    114   41.8%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    114  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     94   34.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     94  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     64   23.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     64  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     69    9.9%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     69  100.0%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     69  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     51   73.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     51  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     18   26.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     18  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843

    682    5.5%  LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:840
    326   47.8%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    159   48.8%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    124   78.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     89   71.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     45   50.6%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     39   43.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      5    5.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     32   25.8%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     32  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3    2.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      2   66.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1   33.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     33   20.8%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     33  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     23   69.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   21.2%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3    9.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      2    1.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      2  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     73   22.4%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     37   50.7%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     37  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     37  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     28   38.4%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     28  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     28  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   11.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      8  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      8  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     65   19.9%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     65  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     29   44.6%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     29  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     19   29.2%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     12   63.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   36.8%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     17   26.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     17  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     29    8.9%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     29  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     25   86.2%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     11   44.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   44.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3   12.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      4   13.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    168   24.6%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    159   94.6%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     64   40.3%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     30   46.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     30  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     27   42.2%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     27  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   10.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      7  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     64   40.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     64  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     33   51.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     22   34.4%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9   14.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     31   19.5%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     31  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     31  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      9    5.4%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      9  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   77.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   22.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    106   15.5%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     49   46.2%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     49  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     49  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     27   55.1%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     11   22.4%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   22.4%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     42   39.6%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     42  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     42  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     42  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15   14.2%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     15  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     15  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     14   93.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1    6.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     74   10.9%    LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     74  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     37   50.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     37  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     17   45.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17   45.9%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      3    8.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     28   37.8%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     16   57.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     16  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     12   42.9%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     12  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9   12.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      9  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      9  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      7    1.0%    LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1822
      6   85.7%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4   66.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2   33.3%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      1   14.3%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339

    518    4.2%  Builtin: Call_ReceiverIsNullOrUndefined
    388   74.9%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    254   65.5%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    145   57.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    111   76.6%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     62   55.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     41   36.9%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      8    7.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     30   20.7%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     30  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4    2.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      4  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     47   18.5%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     25   53.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     25  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17   36.2%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     17  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      5   10.6%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      5  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     38   15.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     38  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15   39.5%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     15   39.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   21.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     24    9.4%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     17   70.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13   76.5%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      2   11.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2   11.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      7   29.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      7  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     56   14.4%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     24   42.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     24  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     24  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     23   41.1%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     23  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     22   95.7%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      1    4.3%            LazyCompile: *parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:5031
      8   14.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      8  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      8  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1    1.8%        LazyCompile: ~r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     40   10.3%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     37   92.5%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     27   73.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     18   66.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      5   18.5%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
